gid,province,district,bad_aggregation,bad1,bad2,bad3,bad4,bad5,bad6,bad7,bad8,bad9,bad10,reviewed
1,Eastern,Chadiza,District,1995,2011,2017,2016,2012,2000,1994,1992,NA,NA,Yes
2,Muchinga,Chama,District,1997,2000,2003,1988,1999,2002,2001,2013,NA,NA,Yes
3,Eastern,Chasefu,District,2005,1997,1996,1993,1986,1987,1989,2000,NA,NA,Yes
4,North_Western,Chavuma,District,2013,1993,1991,1988,1986,1989,1985,1983,NA,NA,Yes
5,Luapula,Chembe,District,2016,2014,1989,2006,NA,NA,NA,NA,NA,NA,Yes
6,Central,Chibombo,District,1988,2002,1989,2015,2017,1992,2016,1986,2018,1991,Yes
7,Luapula,Chiengi,District,1994,2012,NA,NA,NA,NA,NA,NA,NA,NA,Yes
8,Luapula,Chifunabuli,District,1986,1985,1984,1996,1987,1995,1988,1983,1991,1990,No
9,Southern,Chikankanta,District,2004,2010,2019,2007,2001,2015,2018,1992,1991,1997,Yes
10,Lusaka,Chilanga,District,2002,2003,1994,2018,2011,1984,1991,1995,NA,NA,Yes
11,Copperbelt,Chililabombwe,District,2000,2019,1999,1989,1997,1991,1994,1983,1993,1984,Yes
12,Northern,Chilubi,District,1985,1987,1990,1984,1997,1994,1995,1999,2000,2004,Yes
13,Copperbelt,Chingola,District,1989,2003,1996,1987,1984,1985,1986,1994,1983,NA,Yes
14,Muchinga,Chinsali,District,1996,1995,1997,2010,2002,1998,1985,1991,NA,NA,Yes
15,Eastern,Chipangali,District,2001,1991,1983,1993,1992,1988,1990,2002,NA,NA,Yes
16,Eastern,Chipata,District,1987,1997,2011,2002,2007,2010,1992,1990,NA,NA,Yes
17,Luapula,Chipili,District,2013,2008,1994,2010,2011,1983,2005,2000,NA,NA,Yes
18,Lusaka,Chirundu,District,1992,2019,2000,1998,1985,1983,1997,1995,NA,NA,Yes
19,Central,Chisamba,District,1997,2016,2001,2019,1998,1999,1987,2004,2011,1992,Yes
20,Central,Chitambo,District,2003,2001,2006,1996,1987,1995,1993,1986,NA,NA,Yes
21,Southern,Choma,District,1987,1985,2005,2012,2018,1994,1995,1991,NA,NA,Yes
22,Lusaka,Chongwe,District,1992,1993,1991,1990,1987,1994,1985,1989,NA,NA,Yes
23,Southern,Gwembe,District,1988,1983,1987,2018,2002,1985,1994,1995,NA,NA,Yes
24,North_Western,Ikelenge,District,1990,2006,2019,2018,2016,2014,2003,1986,NA,NA,Yes
25,Muchinga,Isoka,Province,1998,1997,2000,1992,1996,1993,1995,1994,1991,1999,No
26,Central,Itezhi_tezhi,District,1993,1991,2009,2014,1999,1986,2015,1995,1983,1994,Yes
27,North_Western,Kabompo,District,1991,1996,1987,1990,1995,1999,1984,1983,2003,NA,Yes
28,Central,Kabwe,District,1992,1999,2016,2018,1984,1997,2004,2015,2012,2013,Yes
29,Lusaka,Kafue,District,1993,1992,2000,1995,1989,1983,1991,1986,NA,NA,Yes
30,Western,Kalabo,District,1996,1997,1994,2016,2014,1993,1987,NA,NA,NA,Yes
31,Southern,Kalomo,District,1991,1990,2019,1992,1983,1995,1985,1987,NA,NA,Yes
32,Copperbelt,Kalulushi,District,1989,1994,1998,1991,1993,1988,1992,1985,1986,NA,Yes
33,North_Western,Kalumbila,District,1998,2003,2011,2014,2002,2013,1997,2005,2015,1994,Yes
34,Muchinga,Kanchibiya,District,1997,1996,2010,1998,2002,1995,1993,1986,NA,NA,Yes
35,Western,Kaoma,District,1998,1987,1995,1991,1996,1986,NA,NA,NA,NA,Yes
36,Central,Kapiri_Mposhi,District,1994,2003,2019,2012,1995,1992,1996,1991,NA,NA,Yes
37,Northern,Kaputa,District,1997,1983,1986,2015,2000,1994,1985,1993,NA,NA,Yes
38,Northern,Kasama,District,1991,1995,1986,1992,1987,1990,2013,2006,NA,NA,Yes
39,North_Western,Kasempa,District,2019,2002,2003,1997,2004,2001,2012,1993,1992,NA,Yes
40,Eastern,Kasenengwa,District,2018,2001,2002,2005,1998,1990,1993,1992,NA,NA,Yes
